Date,Shell Creek Flow (ML/Day)
1/08/2001,132.78
2/08/2001,363.05
3/08/2001,231.77
4/08/2001,213
5/08/2001,141.83
6/08/2001,112.18
7/08/2001,94.86
8/08/2001,83.43
9/08/2001,74.97
10/08/2001,460.64
11/08/2001,258.53
12/08/2001,155.03
13/08/2001,115.32
14/08/2001,497.44
15/08/2001,362.21
16/08/2001,182.02
17/08/2001,127.66
18/08/2001,100.57
19/08/2001,2425.37
20/08/2001,1727.59
21/08/2001,1411.01
22/08/2001,321.36
23/08/2001,535.74
24/08/2001,230.78
25/08/2001,160.92
26/08/2001,127.28
27/08/2001,107.24
28/08/2001,867.77
29/08/2001,297.99
30/08/2001,1361.76
31/08/2001,771.86
1/09/2001,261.76
2/09/2001,169.47
3/09/2001,129.59
4/09/2001,248.52
5/09/2001,152.47
6/09/2001,118.9
7/09/2001,385.02
8/09/2001,184.56
9/09/2001,131.39
10/09/2001,103.83
11/09/2001,133.64
12/09/2001,717.24
13/09/2001,236.31
14/09/2001,149.87
15/09/2001,111.71
16/09/2001,90.13
17/09/2001,275.95
18/09/2001,145.1
19/09/2001,106.88
20/09/2001,85.41
21/09/2001,71.56
22/09/2001,61.81
23/09/2001,54.51
24/09/2001,48.77
25/09/2001,44.12
26/09/2001,40.24
27/09/2001,36.94
28/09/2001,34.16
29/09/2001,31.69
30/09/2001,29.7
1/10/2001,109.78
2/10/2001,223.29
3/10/2001,384.4
4/10/2001,170.14
5/10/2001,114.4
6/10/2001,108.4
7/10/2001,79.9
8/10/2001,65.51
9/10/2001,55.56
10/10/2001,48.24
11/10/2001,61.69
12/10/2001,47.51
13/10/2001,41.86
14/10/2001,37.37
15/10/2001,33.69
16/10/2001,30.72
17/10/2001,28.19
18/10/2001,25.97
19/10/2001,24.02
20/10/2001,22.3
21/10/2001,20.76
22/10/2001,19.38
23/10/2001,18.14
24/10/2001,17.01
25/10/2001,15.98
26/10/2001,15.05
27/10/2001,14.19
28/10/2001,13.4
29/10/2001,12.68
30/10/2001,12.01
31/10/2001,11.39
1/11/2001,10.83
2/11/2001,10.31
3/11/2001,9.82
4/11/2001,9.38
5/11/2001,8.96
6/11/2001,8.57
7/11/2001,8.2
8/11/2001,7.86
9/11/2001,7.54
10/11/2001,7.24
11/11/2001,6.96
12/11/2001,6.7
13/11/2001,6.45
14/11/2001,6.22
15/11/2001,6
16/11/2001,5.79
17/11/2001,5.59
18/11/2001,5.4
19/11/2001,5.23
20/11/2001,5.06
21/11/2001,4.9
22/11/2001,4.75
23/11/2001,4.6
24/11/2001,4.47
25/11/2001,4.34
26/11/2001,4.21
27/11/2001,4.09
28/11/2001,3.98
29/11/2001,3.87
30/11/2001,3.77
1/12/2001,3.67
2/12/2001,3.58
3/12/2001,3.49
4/12/2001,3.4
5/12/2001,3.32
6/12/2001,3.24
7/12/2001,3.16
8/12/2001,3.09
9/12/2001,3.02
10/12/2001,2.95
11/12/2001,2.88
12/12/2001,2.82
13/12/2001,2.76
14/12/2001,2.7
15/12/2001,2.65
16/12/2001,2.59
17/12/2001,2.54
18/12/2001,2.49
19/12/2001,2.44
20/12/2001,2.4
21/12/2001,2.35
22/12/2001,2.31
23/12/2001,2.26
24/12/2001,2.22
25/12/2001,2.18
26/12/2001,2.14
27/12/2001,2.11
28/12/2001,2.07
29/12/2001,2.04
30/12/2001,2
31/12/2001,1.97
1/01/2002,1.94
2/01/2002,1.91
3/01/2002,1.88
4/01/2002,1.85
5/01/2002,1.82
6/01/2002,1.79
7/01/2002,1.76
8/01/2002,1.74
9/01/2002,1.71
10/01/2002,1.68
11/01/2002,1.66
12/01/2002,1.64
13/01/2002,1.61
14/01/2002,1.59
15/01/2002,1.57
16/01/2002,1.55
17/01/2002,1.53
18/01/2002,1.51
19/01/2002,1.49
20/01/2002,1.47
21/01/2002,1.45
22/01/2002,1.43
23/01/2002,1.41
24/01/2002,1.39
25/01/2002,1.38
26/01/2002,1.36
27/01/2002,1.34
28/01/2002,1.85
29/01/2002,1.36
30/01/2002,1.54
31/01/2002,1.35
1/02/2002,1.33
2/02/2002,1.31
3/02/2002,1.3
4/02/2002,1.28
5/02/2002,1.27
6/02/2002,1.25
7/02/2002,1.24
8/02/2002,1.23
9/02/2002,1.21
10/02/2002,1.2
11/02/2002,1.18
12/02/2002,1.17
13/02/2002,1.16
14/02/2002,1.15
15/02/2002,1.13
16/02/2002,1.12
17/02/2002,1.11
18/02/2002,1.1
19/02/2002,1.09
20/02/2002,1.08
21/02/2002,1.07
22/02/2002,1.05
23/02/2002,1.04
24/02/2002,1.03
25/02/2002,1.02
26/02/2002,1.01
27/02/2002,1
28/02/2002,0.99
1/03/2002,0.98
2/03/2002,0.98
3/03/2002,0.97
4/03/2002,0.96
5/03/2002,0.95
6/03/2002,0.94
7/03/2002,0.93
8/03/2002,0.92
9/03/2002,0.91
10/03/2002,0.91
11/03/2002,0.9
12/03/2002,0.89
13/03/2002,0.88
14/03/2002,0.87
15/03/2002,0.87
16/03/2002,0.86
17/03/2002,0.85
18/03/2002,0.85
19/03/2002,0.84
20/03/2002,0.83
21/03/2002,0.82
22/03/2002,0.82
23/03/2002,0.81
24/03/2002,0.8
25/03/2002,0.8
26/03/2002,0.79
27/03/2002,0.78
28/03/2002,0.78
29/03/2002,1.3
30/03/2002,0.8
31/03/2002,0.8
1/04/2002,0.79
2/04/2002,0.78
3/04/2002,2.13
4/04/2002,0.86
5/04/2002,0.86
6/04/2002,0.85
7/04/2002,0.84
8/04/2002,0.83
9/04/2002,0.83
10/04/2002,0.82
11/04/2002,0.81
12/04/2002,0.81
13/04/2002,0.8
14/04/2002,0.79
15/04/2002,0.79
16/04/2002,0.78
17/04/2002,0.78
18/04/2002,0.77
19/04/2002,0.76
20/04/2002,0.76
21/04/2002,0.75
22/04/2002,0.75
23/04/2002,0.74
24/04/2002,0.73
25/04/2002,0.73
26/04/2002,0.72
27/04/2002,0.72
28/04/2002,0.71
29/04/2002,0.71
30/04/2002,0.7
1/05/2002,0.7
2/05/2002,0.69
3/05/2002,0.7
4/05/2002,0.74
5/05/2002,0.68
6/05/2002,0.68
7/05/2002,0.67
8/05/2002,0.67
9/05/2002,0.66
10/05/2002,0.66
11/05/2002,0.65
12/05/2002,0.65
13/05/2002,0.64
14/05/2002,0.64
15/05/2002,0.64
16/05/2002,0.63
17/05/2002,0.63
18/05/2002,0.62
19/05/2002,0.62
20/05/2002,0.62
21/05/2002,0.61
22/05/2002,0.61
23/05/2002,0.6
24/05/2002,0.6
25/05/2002,0.6
26/05/2002,0.59
27/05/2002,0.59
28/05/2002,0.58
29/05/2002,0.58
30/05/2002,0.61
31/05/2002,0.58
1/06/2002,0.57
2/06/2002,0.57
3/06/2002,0.56
4/06/2002,0.56
5/06/2002,0.56
6/06/2002,29.09
7/06/2002,4.01
8/06/2002,3.91
9/06/2002,3.81
10/06/2002,39.25
11/06/2002,20.6
12/06/2002,15.5
13/06/2002,30.98
14/06/2002,19.95
15/06/2002,18.21
16/06/2002,16.72
17/06/2002,15.44
18/06/2002,14.32
19/06/2002,13.33
20/06/2002,12.45
21/06/2002,11.67
22/06/2002,10.97
23/06/2002,37.47
24/06/2002,82.1
25/06/2002,45.67
26/06/2002,102.17
27/06/2002,61.81
28/06/2002,49.81
29/06/2002,41.56
30/06/2002,35.5
1/07/2002,30.91
2/07/2002,60.41
3/07/2002,59.7
4/07/2002,43.3
5/07/2002,36.9
6/07/2002,32.06
7/07/2002,28.29
8/07/2002,25.26
9/07/2002,22.77
10/07/2002,20.7
11/07/2002,18.95
12/07/2002,17.44
13/07/2002,16.14
14/07/2002,15
15/07/2002,30.94
16/07/2002,19.75
17/07/2002,38
18/07/2002,127.9
19/07/2002,97.86
20/07/2002,67.37
21/07/2002,121
22/07/2002,74.56
23/07/2002,58.84
24/07/2002,48.41
25/07/2002,41.02
26/07/2002,35.51
27/07/2002,31.26
28/07/2002,27.86
29/07/2002,25.1
30/07/2002,22.8
31/07/2002,20.85
1/08/2002,22.86
2/08/2002,19.37
3/08/2002,17.94
4/08/2002,16.71
5/08/2002,15.62
6/08/2002,31.84
7/08/2002,20.66
8/08/2002,19.02
9/08/2002,46.63
10/08/2002,64.42
11/08/2002,44.45
12/08/2002,37.32
13/08/2002,282.07
14/08/2002,127.47
15/08/2002,172.17
16/08/2002,195.96
17/08/2002,117.88
18/08/2002,84.71
19/08/2002,66.42
20/08/2002,54.6
21/08/2002,46.34
22/08/2002,61.38
23/08/2002,177.51
24/08/2002,97.21
25/08/2002,74.02
26/08/2002,59.72
27/08/2002,50.05
28/08/2002,638.73
29/08/2002,384.48
30/08/2002,175.23
31/08/2002,337.32
1/09/2002,160.71
2/09/2002,110.66
3/09/2002,195.86
4/09/2002,335.81
5/09/2002,407.19
6/09/2002,212.06
7/09/2002,133.25
8/09/2002,824.82
9/09/2002,610.52
10/09/2002,225.9
11/09/2002,236.13
12/09/2002,507.38
13/09/2002,1562.03
14/09/2002,294.59
15/09/2002,173.39
16/09/2002,125.96
17/09/2002,100.54
18/09/2002,84.51
19/09/2002,73.32
20/09/2002,64.94
21/09/2002,58.35
22/09/2002,52.96
23/09/2002,77.96
24/09/2002,101.01
25/09/2002,73.19
26/09/2002,62.57
27/09/2002,737.13
28/09/2002,1244.68
29/09/2002,274.11
30/09/2002,160.71
1/10/2002,115.3
2/10/2002,90.79
3/10/2002,75.33
4/10/2002,64.57
5/10/2002,56.57
6/10/2002,50.33
7/10/2002,45.28
8/10/2002,41.09
9/10/2002,37.53
10/10/2002,34.46
11/10/2002,31.77
12/10/2002,29.4
13/10/2002,27.29
14/10/2002,25.4
15/10/2002,23.7
16/10/2002,22.15
17/10/2002,20.75
18/10/2002,19.5
19/10/2002,18.36
20/10/2002,17.3
21/10/2002,16.32
22/10/2002,15.41
23/10/2002,14.58
24/10/2002,13.8
25/10/2002,13.08
26/10/2002,12.41
27/10/2002,11.78
28/10/2002,11.2
29/10/2002,10.66
30/10/2002,10.16
31/10/2002,9.69
1/11/2002,9.26
2/11/2002,8.85
3/11/2002,8.47
4/11/2002,8.12
5/11/2002,7.79
6/11/2002,7.48
7/11/2002,7.18
8/11/2002,6.91
9/11/2002,6.65
10/11/2002,6.4
11/11/2002,6.17
12/11/2002,5.96
13/11/2002,5.75
14/11/2002,5.55
15/11/2002,5.37
16/11/2002,5.19
17/11/2002,5.03
18/11/2002,4.87
19/11/2002,4.72
20/11/2002,4.58
21/11/2002,4.44
22/11/2002,4.31
23/11/2002,4.19
24/11/2002,4.07
25/11/2002,3.96
26/11/2002,3.85
27/11/2002,3.75
28/11/2002,3.65
29/11/2002,3.56
30/11/2002,3.47
1/12/2002,3.38
2/12/2002,3.3
3/12/2002,3.22
4/12/2002,3.15
5/12/2002,3.07
6/12/2002,3
7/12/2002,2.94
8/12/2002,2.87
9/12/2002,2.81
10/12/2002,2.75
11/12/2002,2.69
12/12/2002,2.64
13/12/2002,2.58
14/12/2002,2.53
15/12/2002,2.48
16/12/2002,2.43
17/12/2002,2.39
18/12/2002,2.34
19/12/2002,2.3
20/12/2002,2.26
21/12/2002,2.22
22/12/2002,2.18
23/12/2002,2.14
24/12/2002,2.1
25/12/2002,2.06
26/12/2002,2.03
27/12/2002,2
28/12/2002,1.96
29/12/2002,1.93
30/12/2002,1.9
31/12/2002,1.87
1/01/2003,1.84
2/01/2003,1.81
3/01/2003,1.78
4/01/2003,1.76
5/01/2003,1.73
6/01/2003,1.71
7/01/2003,1.68
8/01/2003,1.66
9/01/2003,1.63
10/01/2003,1.61
11/01/2003,1.59
12/01/2003,1.56
13/01/2003,1.54
14/01/2003,1.52
15/01/2003,1.5
16/01/2003,1.48
17/01/2003,1.46
18/01/2003,1.44
19/01/2003,1.43
20/01/2003,1.41
21/01/2003,1.39
22/01/2003,1.37
23/01/2003,1.36
24/01/2003,1.34
25/01/2003,1.32
26/01/2003,1.31
27/01/2003,1.29
28/01/2003,1.28
29/01/2003,1.26
30/01/2003,1.25
31/01/2003,1.23
1/02/2003,1.22
2/02/2003,1.2
3/02/2003,1.19
4/02/2003,1.18
5/02/2003,1.17
6/02/2003,1.15
7/02/2003,1.14
8/02/2003,1.13
9/02/2003,1.12
10/02/2003,1.1
11/02/2003,1.09
12/02/2003,1.08
13/02/2003,1.07
14/02/2003,1.21
15/02/2003,1.06
16/02/2003,1.05
17/02/2003,1.04
18/02/2003,1.03
19/02/2003,1.02
20/02/2003,1.01
21/02/2003,1
22/02/2003,0.99
23/02/2003,0.98
24/02/2003,0.97
25/02/2003,0.96
26/02/2003,0.95
27/02/2003,0.95
28/02/2003,0.94
1/03/2003,0.93
2/03/2003,0.92
3/03/2003,0.91
4/03/2003,0.9
5/03/2003,0.9
6/03/2003,0.89
7/03/2003,0.88
8/03/2003,0.87
9/03/2003,0.86
10/03/2003,0.86
11/03/2003,0.85
12/03/2003,0.84
13/03/2003,0.84
14/03/2003,0.83
15/03/2003,0.82
16/03/2003,0.82
17/03/2003,0.81
18/03/2003,0.8
19/03/2003,0.8
20/03/2003,0.79
21/03/2003,0.78
22/03/2003,0.78
23/03/2003,0.77
24/03/2003,0.76
25/03/2003,0.76
26/03/2003,0.75
27/03/2003,0.75
28/03/2003,0.74
29/03/2003,0.74
30/03/2003,0.73
31/03/2003,0.72
1/04/2003,0.72
2/04/2003,0.71
3/04/2003,0.71
4/04/2003,0.7
5/04/2003,0.7
6/04/2003,0.69
7/04/2003,0.69
8/04/2003,0.68
9/04/2003,0.87
10/04/2003,0.69
11/04/2003,0.68
12/04/2003,0.68
13/04/2003,0.67
14/04/2003,0.67
15/04/2003,0.67
16/04/2003,0.66
17/04/2003,0.65
18/04/2003,0.65
19/04/2003,0.64
20/04/2003,0.64
21/04/2003,0.64
22/04/2003,0.63
23/04/2003,0.63
24/04/2003,0.62
25/04/2003,0.62
26/04/2003,0.62
27/04/2003,0.61
28/04/2003,0.61
29/04/2003,0.73
30/04/2003,0.61
1/05/2003,0.6
2/05/2003,0.6
3/05/2003,0.59
4/05/2003,0.59
5/05/2003,0.59
6/05/2003,0.58
7/05/2003,0.58
8/05/2003,0.58
9/05/2003,0.57
10/05/2003,0.57
11/05/2003,0.57
12/05/2003,0.56
13/05/2003,0.56
14/05/2003,0.56
15/05/2003,0.55
16/05/2003,0.55
17/05/2003,0.55
18/05/2003,0.54
19/05/2003,0.54
20/05/2003,0.54
21/05/2003,0.53
22/05/2003,0.53
23/05/2003,0.54
24/05/2003,0.52
25/05/2003,0.52
26/05/2003,0.52
27/05/2003,0.52
28/05/2003,0.51
29/05/2003,0.51
30/05/2003,0.51
31/05/2003,0.5
1/06/2003,0.5
2/06/2003,0.5
3/06/2003,0.5
4/06/2003,0.49
5/06/2003,0.49
6/06/2003,0.61
7/06/2003,0.49
8/06/2003,0.49
9/06/2003,0.49
10/06/2003,0.48
11/06/2003,0.48
12/06/2003,0.48
13/06/2003,0.5
14/06/2003,0.49
15/06/2003,0.47
16/06/2003,0.47
17/06/2003,0.79
18/06/2003,0.65
19/06/2003,0.82
20/06/2003,43.25
21/06/2003,55.78
22/06/2003,25.03
23/06/2003,22.51
24/06/2003,20.41
25/06/2003,27.04
26/06/2003,20.58
27/06/2003,18.77
28/06/2003,82.55
29/06/2003,44.63
30/06/2003,37.64
1/07/2003,32.45
2/07/2003,28.45
3/07/2003,25.28
4/07/2003,179.83
5/07/2003,88.57
6/07/2003,66.72
7/07/2003,53.23
8/07/2003,44.1
9/07/2003,153.05
10/07/2003,1278.67
11/07/2003,259.14
12/07/2003,896.56
13/07/2003,244.11
14/07/2003,145.35
15/07/2003,545.82
16/07/2003,255.93
17/07/2003,179.75
18/07/2003,124.77
19/07/2003,99.79
20/07/2003,81.13
21/07/2003,69.18
22/07/2003,60.53
23/07/2003,54.05
24/07/2003,129.91
25/07/2003,83.32
26/07/2003,461.2
27/07/2003,2040.73
28/07/2003,307.57
29/07/2003,176.28
30/07/2003,1003.24
31/07/2003,276.08
1/08/2003,1193.75
2/08/2003,301.04
3/08/2003,737.37
4/08/2003,967.52
5/08/2003,1121.77
6/08/2003,288.18
7/08/2003,290.91
8/08/2003,262.36
9/08/2003,163.55
10/08/2003,200.99
11/08/2003,148.27
12/08/2003,116.53
13/08/2003,161.98
14/08/2003,115.29
15/08/2003,96.64
16/08/2003,103.35
17/08/2003,85.41
18/08/2003,104.56
19/08/2003,834.23
20/08/2003,991.59
21/08/2003,270.59
22/08/2003,212.39
23/08/2003,1509.85
24/08/2003,297.23
25/08/2003,178.21
26/08/2003,131.78
27/08/2003,460.29
28/08/2003,492.25
29/08/2003,349.09
30/08/2003,313.09
31/08/2003,2569.19
1/09/2003,7027.68
2/09/2003,350.17
3/09/2003,210.08
4/09/2003,1339.79
5/09/2003,620.26
6/09/2003,2497.73
7/09/2003,340.56
8/09/2003,205.45
9/09/2003,154.01
10/09/2003,126.87
11/09/2003,109.71
12/09/2003,97.16
13/09/2003,101.81
14/09/2003,88.84
15/09/2003,80.83
16/09/2003,74.04
17/09/2003,68.15
18/09/2003,124.53
19/09/2003,88.74
20/09/2003,77.03
21/09/2003,68.14
22/09/2003,61.18
23/09/2003,55.51
24/09/2003,50.75
25/09/2003,46.97
26/09/2003,70.87
27/09/2003,54.3
28/09/2003,48.9
29/09/2003,44.42
30/09/2003,52.82
1/10/2003,43.6
2/10/2003,39.65
3/10/2003,91.41
4/10/2003,59.9
5/10/2003,79.3
6/10/2003,81.74
7/10/2003,370.7
8/10/2003,1045.98
9/10/2003,390.42
10/10/2003,185.02
11/10/2003,124.61
12/10/2003,94.75
13/10/2003,76.88
14/10/2003,64.89
15/10/2003,56.21
16/10/2003,49.59
17/10/2003,44.32
18/10/2003,40.01
19/10/2003,36.4
20/10/2003,234.51
21/10/2003,116.27
22/10/2003,85.81
23/10/2003,68.31
24/10/2003,56.99
25/10/2003,175.52
26/10/2003,98.68
27/10/2003,75.88
28/10/2003,65.29
29/10/2003,53.97
30/10/2003,46.5
31/10/2003,40.8
1/11/2003,36.34
2/11/2003,32.79
3/11/2003,29.82
4/11/2003,27.32
5/11/2003,25.17
6/11/2003,23.3
7/11/2003,21.65
8/11/2003,20.2
9/11/2003,18.89
10/11/2003,17.72
11/11/2003,16.67
12/11/2003,15.71
13/11/2003,14.83
14/11/2003,14.02
15/11/2003,13.28
16/11/2003,12.6
17/11/2003,11.97
18/11/2003,11.39
19/11/2003,10.85
20/11/2003,10.35
21/11/2003,9.88
22/11/2003,9.44
23/11/2003,9.03
24/11/2003,8.64
25/11/2003,8.28
26/11/2003,7.95
27/11/2003,7.63
28/11/2003,7.33
29/11/2003,7.05
30/11/2003,6.79
1/12/2003,6.54
2/12/2003,6.3
3/12/2003,6.08
4/12/2003,5.87
5/12/2003,5.67
6/12/2003,5.49
7/12/2003,5.31
8/12/2003,5.14
9/12/2003,4.98
10/12/2003,4.83
11/12/2003,4.68
12/12/2003,4.54
13/12/2003,4.41
14/12/2003,4.28
15/12/2003,4.16
16/12/2003,4.05
17/12/2003,7.47
18/12/2003,4.57
19/12/2003,4.44
20/12/2003,4.31
21/12/2003,4.19
22/12/2003,4.07
23/12/2003,3.96
24/12/2003,3.85
25/12/2003,3.75
26/12/2003,3.65
27/12/2003,3.56
28/12/2003,3.47
29/12/2003,3.66
30/12/2003,3.36
31/12/2003,3.28
1/01/2004,3.2
2/01/2004,3.12
3/01/2004,3.05
4/01/2004,2.98
5/01/2004,2.92
6/01/2004,2.85
7/01/2004,2.79
8/01/2004,2.73
9/01/2004,2.68
10/01/2004,2.62
11/01/2004,2.57
12/01/2004,2.52
13/01/2004,2.47
14/01/2004,2.42
15/01/2004,2.37
16/01/2004,2.33
17/01/2004,2.29
18/01/2004,2.25
19/01/2004,2.2
20/01/2004,2.17
21/01/2004,2.13
22/01/2004,2.09
23/01/2004,2.05
24/01/2004,2.02
25/01/2004,1.99
26/01/2004,1.95
27/01/2004,1.92
28/01/2004,1.89
29/01/2004,1.86
30/01/2004,1.83
31/01/2004,1.8
1/02/2004,2.51
2/02/2004,1.84
3/02/2004,1.81
4/02/2004,1.78
5/02/2004,1.75
6/02/2004,1.73
7/02/2004,1.7
8/02/2004,1.68
9/02/2004,1.65
10/02/2004,1.63
11/02/2004,1.61
12/02/2004,1.58
13/02/2004,1.56
14/02/2004,1.54
15/02/2004,1.52
16/02/2004,1.5
17/02/2004,1.48
18/02/2004,1.46
19/02/2004,1.44
20/02/2004,1.42
21/02/2004,1.41
22/02/2004,1.39
23/02/2004,1.37
24/02/2004,1.35
25/02/2004,1.34
26/02/2004,1.32
27/02/2004,1.31
28/02/2004,1.29
29/02/2004,1.27
1/03/2004,1.26
2/03/2004,1.25
3/03/2004,1.23
4/03/2004,1.22
5/03/2004,1.2
6/03/2004,1.19
7/03/2004,1.18
8/03/2004,1.16
9/03/2004,1.15
10/03/2004,1.14
11/03/2004,1.13
12/03/2004,1.12
13/03/2004,1.1
14/03/2004,1.09
15/03/2004,1.08
16/03/2004,1.07
17/03/2004,1.06
18/03/2004,1.05
19/03/2004,1.04
20/03/2004,1.03
21/03/2004,1.02
22/03/2004,1.01
23/03/2004,1
24/03/2004,0.99
25/03/2004,0.98
26/03/2004,0.97
27/03/2004,0.96
28/03/2004,0.95
29/03/2004,0.94
30/03/2004,0.93
31/03/2004,0.93
1/04/2004,0.92
2/04/2004,0.91
3/04/2004,0.9
4/04/2004,0.89
5/04/2004,0.89
6/04/2004,0.88
7/04/2004,0.87
8/04/2004,0.86
9/04/2004,0.86
10/04/2004,0.85
11/04/2004,0.84
12/04/2004,0.83
13/04/2004,0.83
14/04/2004,0.82
15/04/2004,0.81
16/04/2004,0.81
17/04/2004,0.8
18/04/2004,0.79
19/04/2004,0.79
20/04/2004,0.78
21/04/2004,0.78
22/04/2004,0.77
23/04/2004,0.76
24/04/2004,0.76
25/04/2004,0.75
26/04/2004,0.75
27/04/2004,0.76
28/04/2004,0.74
29/04/2004,0.77
30/04/2004,0.77
1/05/2004,0.72
2/05/2004,0.72
3/05/2004,0.71
4/05/2004,0.71
5/05/2004,0.7
6/05/2004,0.7
7/05/2004,0.69
8/05/2004,0.69
9/05/2004,0.68
10/05/2004,0.68
11/05/2004,0.67
12/05/2004,0.67
13/05/2004,0.66
14/05/2004,0.66
15/05/2004,0.66
16/05/2004,0.91
17/05/2004,0.66
18/05/2004,0.66
19/05/2004,0.65
20/05/2004,0.65
21/05/2004,0.64
22/05/2004,0.64
23/05/2004,0.63
24/05/2004,0.63
25/05/2004,0.63
26/05/2004,0.72
27/05/2004,0.62
28/05/2004,0.95
29/05/2004,0.63
30/05/2004,0.63
31/05/2004,0.63
1/06/2004,0.62
2/06/2004,0.62
3/06/2004,1.12
4/06/2004,0.64
5/06/2004,0.63
6/06/2004,0.63
7/06/2004,0.62
8/06/2004,0.62
9/06/2004,0.62
10/06/2004,0.61
11/06/2004,0.89
12/06/2004,1.61
13/06/2004,0.67
14/06/2004,2.73
15/06/2004,0.8
16/06/2004,0.79
17/06/2004,0.78
18/06/2004,0.78
19/06/2004,2.33
20/06/2004,0.87
21/06/2004,0.86
22/06/2004,0.86
23/06/2004,0.85
24/06/2004,0.84
25/06/2004,0.84
26/06/2004,0.83
27/06/2004,0.82
28/06/2004,0.81
29/06/2004,0.81
30/06/2004,5.14
1/07/2004,1.13
2/07/2004,1.12
3/07/2004,1.11
4/07/2004,2.31
5/07/2004,1.19
6/07/2004,1.18
7/07/2004,1.17
8/07/2004,1.94
9/07/2004,11.95
10/07/2004,2.5
11/07/2004,50.59
12/07/2004,15.96
13/07/2004,72.96
14/07/2004,38.87
15/07/2004,39.44
16/07/2004,49.19
17/07/2004,36.05
18/07/2004,65.35
19/07/2004,99.93
20/07/2004,68.54
21/07/2004,106.56
22/07/2004,85.32
23/07/2004,62.62
24/07/2004,51.27
25/07/2004,43.33
26/07/2004,37.45
27/07/2004,129.73
28/07/2004,137.73
29/07/2004,982.09
30/07/2004,434.29
31/07/2004,899.82
1/08/2004,246.89
2/08/2004,147.89
3/08/2004,713.96
4/08/2004,242.62
5/08/2004,149.34
6/08/2004,477.28
7/08/2004,1205.08
8/08/2004,537.91
9/08/2004,223.06
10/08/2004,148.78
11/08/2004,904.18
12/08/2004,1093.64
13/08/2004,279.25
14/08/2004,1717.34
15/08/2004,307.43
16/08/2004,184.31
17/08/2004,180.03
18/08/2004,279.23
19/08/2004,163.11
20/08/2004,180.66
21/08/2004,216.58
22/08/2004,140.64
23/08/2004,243.83
24/08/2004,146.43
25/08/2004,113.23
26/08/2004,93.72
27/08/2004,80.73
28/08/2004,71.56
29/08/2004,64.63
30/08/2004,59.16
31/08/2004,54.47
1/09/2004,50.51
2/09/2004,46.91
3/09/2004,111.75
4/09/2004,224.36
5/09/2004,125.4
6/09/2004,429.69
7/09/2004,213.69
8/09/2004,134.06
9/09/2004,100.1
10/09/2004,80.67
11/09/2004,67.87
12/09/2004,58.91
13/09/2004,73.64
14/09/2004,57.58
15/09/2004,51.91
16/09/2004,46.42
17/09/2004,42.32
18/09/2004,38.77
19/09/2004,35.72
20/09/2004,33.21
21/09/2004,30.91
22/09/2004,28.85
23/09/2004,26.99
24/09/2004,25.29
25/09/2004,23.75
26/09/2004,22.33
27/09/2004,21.03
28/09/2004,577.58
29/09/2004,193.55
30/09/2004,121.32
1/10/2004,88.01
2/10/2004,68.95
3/10/2004,56.8
4/10/2004,78.41
5/10/2004,89.56
6/10/2004,63.69
7/10/2004,67.47
8/10/2004,52.62
9/10/2004,45.24
10/10/2004,39.63
11/10/2004,35.2
12/10/2004,31.61
13/10/2004,28.63
14/10/2004,26.11
15/10/2004,23.95
16/10/2004,22.08
17/10/2004,20.44
18/10/2004,18.99
19/10/2004,17.7
20/10/2004,16.54
21/10/2004,15.5
22/10/2004,14.56
23/10/2004,13.71
24/10/2004,12.93
25/10/2004,12.21
26/10/2004,11.56
27/10/2004,10.96
28/10/2004,10.4
29/10/2004,9.89
30/10/2004,9.41
31/10/2004,8.97
1/11/2004,8.57
2/11/2004,8.19
3/11/2004,7.84
4/11/2004,7.51
5/11/2004,7.21
6/11/2004,6.92
7/11/2004,6.65
8/11/2004,6.4
9/11/2004,6.16
10/11/2004,5.94
11/11/2004,5.73
12/11/2004,5.53
13/11/2004,5.34
14/11/2004,5.17
15/11/2004,5
16/11/2004,4.84
17/11/2004,4.69
18/11/2004,4.55
19/11/2004,4.41
20/11/2004,4.28
21/11/2004,4.16
22/11/2004,4.04
23/11/2004,3.93
24/11/2004,3.82
25/11/2004,3.72
26/11/2004,3.62
27/11/2004,3.53
28/11/2004,3.44
29/11/2004,3.36
30/11/2004,3.27
1/12/2004,3.2
2/12/2004,3.12
3/12/2004,3.05
4/12/2004,2.98
5/12/2004,2.91
6/12/2004,2.85
7/12/2004,2.79
8/12/2004,2.73
9/12/2004,2.67
10/12/2004,2.62
11/12/2004,2.56
12/12/2004,2.51
13/12/2004,2.46
14/12/2004,2.42
15/12/2004,2.37
16/12/2004,2.32
17/12/2004,2.28
18/12/2004,2.24
19/12/2004,2.2
20/12/2004,2.16
21/12/2004,2.12
22/12/2004,2.09
23/12/2004,2.05
24/12/2004,2.02
25/12/2004,1.98
26/12/2004,1.95
27/12/2004,1.92
28/12/2004,1.89
29/12/2004,1.86
30/12/2004,1.83
31/12/2004,1.8
1/01/2005,1.77
2/01/2005,1.75
3/01/2005,1.72
4/01/2005,1.69
5/01/2005,1.67
6/01/2005,1.65
7/01/2005,1.62
8/01/2005,1.6
9/01/2005,1.58
10/01/2005,1.56
11/01/2005,1.53
12/01/2005,1.51
13/01/2005,1.49
14/01/2005,1.47
15/01/2005,1.45
16/01/2005,1.44
17/01/2005,1.42
18/01/2005,1.4
19/01/2005,1.38
20/01/2005,1.37
21/01/2005,1.35
22/01/2005,1.33
