Date,Fish Creek Flow (ML/day)
31/07/2001,25.74
1/08/2001,22.69
2/08/2001,20.25
3/08/2001,18.26
4/08/2001,67.25
5/08/2001,123.86
6/08/2001,132.66
7/08/2001,146.98
8/08/2001,196.72
9/08/2001,399.19
10/08/2001,147.24
11/08/2001,252.89
12/08/2001,144.17
13/08/2001,90.61
14/08/2001,195.97
15/08/2001,380.36
16/08/2001,148.41
17/08/2001,95.84
18/08/2001,71.31
19/08/2001,57.15
20/08/2001,47.91
21/08/2001,41.39
22/08/2001,36.5
23/08/2001,32.73
24/08/2001,29.66
25/08/2001,27.12
26/08/2001,24.96
27/08/2001,23.1
28/08/2001,21.48
29/08/2001,20.04
30/08/2001,18.76
31/08/2001,17.61
1/09/2001,16.55
2/09/2001,15.58
3/09/2001,14.69
4/09/2001,13.86
5/09/2001,13.1
6/09/2001,12.4
7/09/2001,11.75
8/09/2001,11.14
9/09/2001,10.58
10/09/2001,10.05
11/09/2001,9.56
12/09/2001,9.1
13/09/2001,8.68
14/09/2001,8.28
15/09/2001,31
16/09/2001,162.69
17/09/2001,88.54
18/09/2001,77.56
19/09/2001,67.5
20/09/2001,64.44
21/09/2001,47.19
22/09/2001,38.8
23/09/2001,32.9
24/09/2001,173.05
25/09/2001,246.33
26/09/2001,1033.65
27/09/2001,202.2
28/09/2001,114.93
29/09/2001,80.68
30/09/2001,62.5
1/10/2001,177.22
2/10/2001,95.28
3/10/2001,70.54
4/10/2001,56.68
5/10/2001,52.6
6/10/2001,47.68
7/10/2001,94.47
8/10/2001,111.83
9/10/2001,72.95
10/10/2001,242.31
11/10/2001,115.31
12/10/2001,128.04
13/10/2001,81.91
14/10/2001,63.14
15/10/2001,51.53
16/10/2001,43.59
17/10/2001,37.78
18/10/2001,33.32
19/10/2001,29.77
20/10/2001,26.86
21/10/2001,24.43
22/10/2001,22.35
23/10/2001,20.55
24/10/2001,18.98
25/10/2001,17.6
26/10/2001,16.37
27/10/2001,15.26
28/10/2001,14.27
29/10/2001,13.37
30/10/2001,12.55
31/10/2001,11.8
1/11/2001,11.13
2/11/2001,10.52
3/11/2001,9.95
4/11/2001,9.44
5/11/2001,8.96
6/11/2001,8.52
7/11/2001,8.11
8/11/2001,7.73
9/11/2001,7.38
10/11/2001,7.05
11/11/2001,6.74
12/11/2001,6.45
13/11/2001,6.18
14/11/2001,5.93
15/11/2001,5.69
16/11/2001,5.47
17/11/2001,6.27
18/11/2001,13.14
19/11/2001,7.49
20/11/2001,7.12
21/11/2001,6.79
22/11/2001,6.47
23/11/2001,6.18
24/11/2001,5.91
25/11/2001,5.66
26/11/2001,5.43
27/11/2001,5.21
28/11/2001,5
29/11/2001,4.81
30/11/2001,4.63
1/12/2001,4.46
2/12/2001,4.3
3/12/2001,4.15
4/12/2001,4.01
5/12/2001,3.88
6/12/2001,3.75
7/12/2001,3.63
8/12/2001,3.52
9/12/2001,3.41
10/12/2001,3.31
11/12/2001,3.21
12/12/2001,3.12
13/12/2001,3.03
14/12/2001,2.95
15/12/2001,2.87
16/12/2001,2.79
17/12/2001,2.72
18/12/2001,2.65
19/12/2001,2.59
20/12/2001,2.52
21/12/2001,2.46
22/12/2001,2.4
23/12/2001,2.35
24/12/2001,2.29
25/12/2001,2.24
26/12/2001,2.19
27/12/2001,2.14
28/12/2001,2.1
29/12/2001,2.05
30/12/2001,2.01
31/12/2001,1.97
1/01/2002,1.93
2/01/2002,1.89
3/01/2002,1.85
4/01/2002,1.82
5/01/2002,1.78
6/01/2002,1.75
7/01/2002,1.71
8/01/2002,1.68
9/01/2002,1.65
10/01/2002,1.62
11/01/2002,1.59
12/01/2002,1.57
13/01/2002,1.54
14/01/2002,1.51
15/01/2002,1.49
16/01/2002,1.46
17/01/2002,1.44
18/01/2002,1.42
19/01/2002,1.4
20/01/2002,1.37
21/01/2002,1.35
22/01/2002,1.33
23/01/2002,1.31
24/01/2002,1.29
25/01/2002,1.27
26/01/2002,1.25
27/01/2002,1.24
28/01/2002,1.22
29/01/2002,1.2
30/01/2002,1.18
31/01/2002,1.17
1/02/2002,1.15
2/02/2002,1.14
3/02/2002,1.12
4/02/2002,1.11
5/02/2002,1.09
6/02/2002,1.08
7/02/2002,1.06
8/02/2002,1.05
9/02/2002,1.04
10/02/2002,1.03
11/02/2002,1.01
12/02/2002,1
13/02/2002,0.99
14/02/2002,0.98
15/02/2002,0.96
16/02/2002,0.95
17/02/2002,0.94
18/02/2002,0.93
19/02/2002,0.92
20/02/2002,0.91
21/02/2002,0.9
22/02/2002,0.89
23/02/2002,0.88
24/02/2002,0.87
25/02/2002,0.86
26/02/2002,0.85
27/02/2002,0.84
28/02/2002,0.83
1/03/2002,0.83
2/03/2002,0.82
3/03/2002,0.81
4/03/2002,0.8
5/03/2002,0.79
6/03/2002,0.78
7/03/2002,0.78
8/03/2002,0.77
9/03/2002,0.76
10/03/2002,0.75
11/03/2002,0.75
12/03/2002,0.74
13/03/2002,0.73
14/03/2002,0.73
15/03/2002,0.72
16/03/2002,0.71
17/03/2002,0.71
18/03/2002,0.7
19/03/2002,0.69
20/03/2002,0.69
21/03/2002,0.68
22/03/2002,0.67
23/03/2002,0.67
24/03/2002,0.66
25/03/2002,0.66
26/03/2002,0.65
27/03/2002,0.65
28/03/2002,0.64
29/03/2002,0.63
30/03/2002,0.63
31/03/2002,0.62
1/04/2002,0.62
2/04/2002,0.61
3/04/2002,0.61
4/04/2002,0.6
5/04/2002,0.6
6/04/2002,0.59
7/04/2002,0.59
8/04/2002,0.58
9/04/2002,0.58
10/04/2002,0.58
11/04/2002,0.57
12/04/2002,0.57
13/04/2002,0.56
14/04/2002,0.56
15/04/2002,0.55
16/04/2002,0.55
17/04/2002,0.55
18/04/2002,0.54
19/04/2002,0.54
20/04/2002,0.53
21/04/2002,0.53
22/04/2002,0.53
23/04/2002,0.52
24/04/2002,0.52
25/04/2002,0.51
26/04/2002,0.51
27/04/2002,0.51
28/04/2002,0.5
29/04/2002,0.5
30/04/2002,0.5
1/05/2002,0.49
2/05/2002,0.49
3/05/2002,0.49
4/05/2002,0.48
5/05/2002,0.48
6/05/2002,0.48
7/05/2002,0.47
8/05/2002,0.47
9/05/2002,0.47
10/05/2002,0.46
11/05/2002,0.46
12/05/2002,0.46
13/05/2002,0.46
14/05/2002,0.45
15/05/2002,0.45
16/05/2002,0.45
17/05/2002,0.44
18/05/2002,0.44
19/05/2002,0.44
20/05/2002,0.44
21/05/2002,0.43
22/05/2002,0.43
23/05/2002,0.43
24/05/2002,0.42
25/05/2002,0.42
26/05/2002,0.42
27/05/2002,0.42
28/05/2002,0.41
29/05/2002,0.41
30/05/2002,0.41
31/05/2002,0.41
1/06/2002,0.4
2/06/2002,0.4
3/06/2002,0.4
4/06/2002,0.4
5/06/2002,0.4
6/06/2002,0.39
7/06/2002,0.39
8/06/2002,0.39
9/06/2002,0.39
10/06/2002,0.39
11/06/2002,0.63
12/06/2002,34.89
13/06/2002,34.89
14/06/2002,16.54
15/06/2002,15.02
16/06/2002,13.73
17/06/2002,12.61
18/06/2002,11.65
19/06/2002,10.8
20/06/2002,10.05
21/06/2002,9.39
22/06/2002,8.8
23/06/2002,8.27
24/06/2002,17.44
25/06/2002,515.12
26/06/2002,351.55
27/06/2002,209.88
28/06/2002,109.19
29/06/2002,75.1
30/06/2002,57.01
1/07/2002,45.93
2/07/2002,38.45
3/07/2002,33.06
4/07/2002,28.98
5/07/2002,25.77
6/07/2002,23.18
7/07/2002,21.04
8/07/2002,19.24
9/07/2002,17.7
10/07/2002,16.37
11/07/2002,15.2
12/07/2002,14.17
13/07/2002,13.25
14/07/2002,12.42
15/07/2002,11.68
16/07/2002,11
17/07/2002,14.46
18/07/2002,38.36
19/07/2002,48.13
20/07/2002,31.77
21/07/2002,27.35
22/07/2002,23.96
23/07/2002,21.28
24/07/2002,19.11
25/07/2002,52.55
26/07/2002,31.72
27/07/2002,27.23
28/07/2002,23.81
29/07/2002,21.11
30/07/2002,18.93
31/07/2002,37.02
1/08/2002,40.29
2/08/2002,28.89
3/08/2002,170.73
4/08/2002,82.57
5/08/2002,59.74
6/08/2002,62.39
7/08/2002,45.34
8/08/2002,60.1
9/08/2002,42.26
10/08/2002,35.25
11/08/2002,30.19
12/08/2002,26.37
13/08/2002,23.38
14/08/2002,20.98
15/08/2002,19.01
16/08/2002,17.35
17/08/2002,15.94
18/08/2002,23.5
19/08/2002,17.42
20/08/2002,15.98
21/08/2002,14.74
22/08/2002,13.67
23/08/2002,14.2
24/08/2002,1068.04
25/08/2002,2599.63
26/08/2002,234.06
27/08/2002,132.67
28/08/2002,94.9
29/08/2002,75.18
30/08/2002,213.1
31/08/2002,135.38
1/09/2002,92.71
2/09/2002,220.31
3/09/2002,536.15
4/09/2002,708.96
5/09/2002,197.44
6/09/2002,120.84
7/09/2002,88.93
8/09/2002,71.35
9/09/2002,60.1
10/09/2002,52.18
11/09/2002,46.23
12/09/2002,41.53
13/09/2002,37.7
14/09/2002,34.47
15/09/2002,31.71
16/09/2002,29.31
17/09/2002,27.19
18/09/2002,25.3
19/09/2002,23.6
20/09/2002,22.06
21/09/2002,30.77
22/09/2002,24.41
23/09/2002,22.63
24/09/2002,21.04
25/09/2002,19.63
26/09/2002,18.36
27/09/2002,31.53
28/09/2002,110.61
29/09/2002,60.79
30/09/2002,48.38
1/10/2002,40.09
2/10/2002,34.18
3/10/2002,29.74
4/10/2002,26.28
5/10/2002,23.5
6/10/2002,21.21
7/10/2002,19.29
8/10/2002,17.66
9/10/2002,16.25
10/10/2002,15.02
11/10/2002,13.94
12/10/2002,12.98
13/10/2002,12.12
14/10/2002,11.35
15/10/2002,10.65
16/10/2002,10.03
17/10/2002,9.45
18/10/2002,8.93
19/10/2002,8.45
20/10/2002,8.01
21/10/2002,7.62
22/10/2002,7.25
23/10/2002,6.9
24/10/2002,6.58
25/10/2002,6.29
26/10/2002,6.01
27/10/2002,5.75
28/10/2002,5.51
29/10/2002,5.29
30/10/2002,5.07
31/10/2002,4.88
1/11/2002,4.69
2/11/2002,4.52
3/11/2002,4.36
4/11/2002,4.2
5/11/2002,4.06
6/11/2002,3.92
7/11/2002,3.79
8/11/2002,3.67
9/11/2002,3.55
10/11/2002,4.41
11/11/2002,3.55
12/11/2002,3.44
13/11/2002,3.34
14/11/2002,3.24
15/11/2002,3.15
16/11/2002,3.06
17/11/2002,2.97
18/11/2002,2.89
19/11/2002,2.81
20/11/2002,2.74
21/11/2002,2.67
22/11/2002,2.6
23/11/2002,2.53
24/11/2002,2.47
25/11/2002,2.41
26/11/2002,2.36
27/11/2002,2.3
28/11/2002,2.25
29/11/2002,2.2
30/11/2002,2.15
1/12/2002,2.1
2/12/2002,2.06
3/12/2002,2.01
4/12/2002,1.97
5/12/2002,1.93
6/12/2002,1.89
7/12/2002,1.86
8/12/2002,1.82
9/12/2002,1.78
10/12/2002,1.75
11/12/2002,1.72
12/12/2002,1.69
13/12/2002,1.66
14/12/2002,1.63
15/12/2002,1.6
16/12/2002,1.57
17/12/2002,1.54
18/12/2002,1.52
19/12/2002,1.49
20/12/2002,1.47
21/12/2002,1.44
22/12/2002,1.42
23/12/2002,1.4
24/12/2002,1.38
25/12/2002,1.35
26/12/2002,1.33
27/12/2002,1.31
28/12/2002,1.29
29/12/2002,1.28
30/12/2002,1.26
31/12/2002,1.24
1/01/2003,1.22
2/01/2003,1.2
3/01/2003,1.19
4/01/2003,1.17
5/01/2003,1.15
6/01/2003,1.14
7/01/2003,1.12
8/01/2003,1.11
9/01/2003,1.09
10/01/2003,1.08
11/01/2003,1.07
12/01/2003,1.05
13/01/2003,1.04
14/01/2003,1.03
15/01/2003,1.01
16/01/2003,1
17/01/2003,0.99
18/01/2003,0.98
19/01/2003,0.97
20/01/2003,0.95
21/01/2003,0.94
22/01/2003,0.93
23/01/2003,0.92
24/01/2003,0.91
25/01/2003,0.9
26/01/2003,0.89
27/01/2003,0.88
28/01/2003,0.87
29/01/2003,0.86
30/01/2003,0.85
31/01/2003,0.84
1/02/2003,0.84
2/02/2003,0.83
3/02/2003,0.82
4/02/2003,0.81
5/02/2003,0.8
6/02/2003,0.79
7/02/2003,0.79
8/02/2003,0.78
9/02/2003,0.77
10/02/2003,0.76
11/02/2003,0.76
12/02/2003,0.75
13/02/2003,0.74
14/02/2003,0.73
15/02/2003,0.73
16/02/2003,0.72
17/02/2003,0.71
18/02/2003,0.71
19/02/2003,0.7
20/02/2003,0.69
21/02/2003,0.69
22/02/2003,0.68
23/02/2003,0.68
24/02/2003,0.67
25/02/2003,0.66
26/02/2003,0.66
27/02/2003,0.65
28/02/2003,0.65
1/03/2003,0.64
2/03/2003,0.64
3/03/2003,0.63
4/03/2003,0.62
5/03/2003,0.62
6/03/2003,0.61
7/03/2003,0.61
8/03/2003,0.6
9/03/2003,0.6
10/03/2003,0.59
11/03/2003,0.59
12/03/2003,0.59
13/03/2003,0.58
14/03/2003,0.58
15/03/2003,0.57
16/03/2003,0.57
17/03/2003,0.56
18/03/2003,0.56
19/03/2003,0.55
20/03/2003,0.55
21/03/2003,0.55
22/03/2003,0.54
23/03/2003,0.54
24/03/2003,0.53
25/03/2003,0.53
26/03/2003,0.53
27/03/2003,0.52
28/03/2003,0.52
29/03/2003,0.52
30/03/2003,0.51
31/03/2003,0.51
1/04/2003,0.5
2/04/2003,0.5
3/04/2003,0.5
4/04/2003,0.49
5/04/2003,0.49
6/04/2003,0.49
7/04/2003,0.48
8/04/2003,0.48
9/04/2003,0.48
10/04/2003,0.47
11/04/2003,0.47
12/04/2003,0.47
13/04/2003,0.46
14/04/2003,0.46
15/04/2003,0.46
16/04/2003,0.46
17/04/2003,0.45
18/04/2003,0.45
19/04/2003,0.45
20/04/2003,0.44
21/04/2003,0.44
22/04/2003,0.44
23/04/2003,0.44
24/04/2003,0.43
25/04/2003,0.43
26/04/2003,0.43
27/04/2003,0.43
28/04/2003,0.42
29/04/2003,0.42
30/04/2003,0.42
1/05/2003,0.41
2/05/2003,0.41
3/05/2003,0.41
4/05/2003,0.41
5/05/2003,0.41
6/05/2003,0.4
7/05/2003,0.4
8/05/2003,0.4
9/05/2003,0.4
10/05/2003,0.39
11/05/2003,0.39
12/05/2003,0.39
13/05/2003,0.39
14/05/2003,0.38
15/05/2003,0.38
16/05/2003,0.38
17/05/2003,0.38
18/05/2003,0.38
19/05/2003,0.37
20/05/2003,0.37
21/05/2003,0.37
22/05/2003,0.37
23/05/2003,0.37
24/05/2003,0.36
25/05/2003,0.36
26/05/2003,0.36
27/05/2003,0.36
28/05/2003,0.36
29/05/2003,0.35
30/05/2003,0.35
31/05/2003,0.35
1/06/2003,0.35
2/06/2003,0.35
3/06/2003,0.34
4/06/2003,0.34
5/06/2003,0.34
6/06/2003,0.34
7/06/2003,0.34
8/06/2003,0.34
9/06/2003,0.33
10/06/2003,0.34
11/06/2003,0.33
12/06/2003,0.33
13/06/2003,0.33
14/06/2003,25.3
15/06/2003,170.99
16/06/2003,118.74
17/06/2003,71.84
18/06/2003,96.95
19/06/2003,60.98
20/06/2003,57.21
21/06/2003,55.5
22/06/2003,102.05
23/06/2003,132.89
24/06/2003,208.26
25/06/2003,103.3
26/06/2003,71.44
27/06/2003,55.3
28/06/2003,44.4
29/06/2003,37.08
30/06/2003,31.75
1/07/2003,27.74
2/07/2003,110.4
3/07/2003,174.9
4/07/2003,381.06
5/07/2003,183.79
6/07/2003,103.8
7/07/2003,73.4
8/07/2003,102.88
9/07/2003,66.85
10/07/2003,52.95
11/07/2003,43.91
12/07/2003,41.41
13/07/2003,34.86
14/07/2003,30.82
15/07/2003,47.14
16/07/2003,273.24
17/07/2003,117.29
18/07/2003,79.56
19/07/2003,60.2
20/07/2003,48.47
21/07/2003,40.6
22/07/2003,34.95
23/07/2003,213.53
24/07/2003,431.56
25/07/2003,153.58
26/07/2003,95.98
27/07/2003,4937.9
28/07/2003,1048.15
29/07/2003,228.72
30/07/2003,139.98
31/07/2003,128.11
1/08/2003,96.47
2/08/2003,81.65
3/08/2003,71.5
4/08/2003,63.95
5/08/2003,164.81
6/08/2003,99.66
7/08/2003,78.97
8/08/2003,66.25
9/08/2003,57.86
10/08/2003,51.94
11/08/2003,47.13
12/08/2003,43.16
13/08/2003,39.8
14/08/2003,36.89
15/08/2003,34.33
16/08/2003,32.06
17/08/2003,30.01
18/08/2003,28.16
19/08/2003,26.46
20/08/2003,24.91
21/08/2003,23.49
22/08/2003,1195.28
23/08/2003,2320.75
24/08/2003,1625.14
25/08/2003,237.69
26/08/2003,140.48
27/08/2003,156.87
28/08/2003,105.65
29/08/2003,189.13
30/08/2003,113.12
31/08/2003,87.5
1/09/2003,72.37
2/09/2003,62.92
3/09/2003,55.74
4/09/2003,50.12
5/09/2003,45.53
6/09/2003,41.67
7/09/2003,38.35
8/09/2003,35.44
9/09/2003,32.87
10/09/2003,30.58
11/09/2003,28.5
12/09/2003,26.63
13/09/2003,24.92
14/09/2003,23.35
15/09/2003,21.91
16/09/2003,20.59
17/09/2003,19.37
18/09/2003,18.25
19/09/2003,17.2
20/09/2003,16.24
21/09/2003,15.34
22/09/2003,14.5
23/09/2003,13.73
24/09/2003,13
25/09/2003,32.69
26/09/2003,392.5
27/09/2003,805.08
28/09/2003,381.37
29/09/2003,189.09
30/09/2003,109.55
1/10/2003,92.03
2/10/2003,68.16
3/10/2003,55.51
4/10/2003,46.95
5/10/2003,40.71
6/10/2003,35.94
7/10/2003,32.14
8/10/2003,29.02
9/10/2003,26.41
10/10/2003,24.17
11/10/2003,22.24
12/10/2003,20.54
13/10/2003,19.04
14/10/2003,17.71
15/10/2003,16.51
16/10/2003,15.43
17/10/2003,14.45
18/10/2003,13.55
19/10/2003,12.74
20/10/2003,11.99
21/10/2003,11.31
22/10/2003,10.68
23/10/2003,10.1
24/10/2003,9.56
25/10/2003,9.07
26/10/2003,8.61
27/10/2003,8.18
28/10/2003,7.78
29/10/2003,7.41
30/10/2003,12.02
31/10/2003,9.79
1/11/2003,8.8
2/11/2003,8.61
3/11/2003,7.93
4/11/2003,7.55
5/11/2003,7.2
6/11/2003,6.87
7/11/2003,6.57
8/11/2003,6.28
9/11/2003,6.02
10/11/2003,5.77
11/11/2003,5.54
12/11/2003,5.32
13/11/2003,5.12
14/11/2003,4.92
15/11/2003,4.74
16/11/2003,4.57
17/11/2003,4.41
18/11/2003,4.26
19/11/2003,4.11
20/11/2003,3.97
21/11/2003,3.85
22/11/2003,3.72
23/11/2003,3.61
24/11/2003,3.5
25/11/2003,3.39
26/11/2003,3.29
27/11/2003,3.19
28/11/2003,3.1
29/11/2003,3.02
30/11/2003,2.93
1/12/2003,2.86
2/12/2003,2.78
3/12/2003,2.71
4/12/2003,2.64
5/12/2003,2.57
6/12/2003,2.51
7/12/2003,2.45
8/12/2003,2.39
9/12/2003,2.34
10/12/2003,2.28
11/12/2003,2.23
12/12/2003,2.18
13/12/2003,2.13
14/12/2003,2.09
15/12/2003,2.04
16/12/2003,2
17/12/2003,1.96
18/12/2003,1.92
19/12/2003,1.88
20/12/2003,1.85
21/12/2003,1.81
22/12/2003,1.78
23/12/2003,1.74
24/12/2003,1.71
25/12/2003,1.68
26/12/2003,1.65
27/12/2003,1.62
28/12/2003,1.59
29/12/2003,1.56
30/12/2003,1.54
31/12/2003,1.51
1/01/2004,1.49
2/01/2004,1.46
3/01/2004,1.44
4/01/2004,1.41
5/01/2004,1.39
6/01/2004,1.37
7/01/2004,1.35
8/01/2004,1.33
9/01/2004,1.31
10/01/2004,1.29
11/01/2004,1.27
12/01/2004,1.25
13/01/2004,1.23
14/01/2004,1.22
15/01/2004,1.2
16/01/2004,1.18
17/01/2004,1.17
18/01/2004,1.15
19/01/2004,1.14
20/01/2004,1.12
21/01/2004,1.11
22/01/2004,1.09
23/01/2004,1.08
24/01/2004,1.06
25/01/2004,1.05
26/01/2004,1.04
27/01/2004,1.02
28/01/2004,1.01
29/01/2004,1
30/01/2004,0.99
31/01/2004,0.98
1/02/2004,0.96
2/02/2004,0.95
3/02/2004,0.94
4/02/2004,0.93
5/02/2004,0.92
6/02/2004,0.91
7/02/2004,0.9
8/02/2004,0.89
9/02/2004,0.88
10/02/2004,0.87
11/02/2004,0.86
12/02/2004,0.85
13/02/2004,0.84
14/02/2004,0.83
15/02/2004,0.82
16/02/2004,0.82
17/02/2004,0.81
18/02/2004,0.8
19/02/2004,0.79
20/02/2004,0.78
21/02/2004,0.78
22/02/2004,0.77
23/02/2004,0.76
24/02/2004,0.75
25/02/2004,0.75
26/02/2004,0.74
27/02/2004,0.73
28/02/2004,0.73
29/02/2004,0.72
1/03/2004,0.71
2/03/2004,0.71
3/03/2004,0.7
4/03/2004,0.69
5/03/2004,0.69
6/03/2004,0.68
7/03/2004,0.67
8/03/2004,0.67
9/03/2004,0.66
10/03/2004,0.66
11/03/2004,0.65
12/03/2004,0.65
13/03/2004,0.64
14/03/2004,0.63
15/03/2004,0.63
16/03/2004,0.62
17/03/2004,0.62
18/03/2004,0.61
19/03/2004,0.61
20/03/2004,0.6
21/03/2004,0.6
22/03/2004,0.59
23/03/2004,0.59
24/03/2004,0.58
25/03/2004,0.58
26/03/2004,0.58
27/03/2004,0.57
28/03/2004,0.57
29/03/2004,0.56
30/03/2004,0.56
31/03/2004,0.55
1/04/2004,0.55
2/04/2004,0.55
3/04/2004,0.54
4/04/2004,0.54
5/04/2004,0.53
6/04/2004,0.53
7/04/2004,0.53
8/04/2004,0.52
9/04/2004,0.52
10/04/2004,0.51
11/04/2004,0.51
12/04/2004,0.51
13/04/2004,0.5
14/04/2004,0.5
15/04/2004,0.5
16/04/2004,0.49
17/04/2004,0.49
18/04/2004,0.49
19/04/2004,0.48
20/04/2004,0.48
21/04/2004,0.48
22/04/2004,0.47
23/04/2004,0.47
24/04/2004,0.47
25/04/2004,0.46
26/04/2004,0.46
27/04/2004,0.46
28/04/2004,0.45
29/04/2004,0.45
30/04/2004,0.45
1/05/2004,0.45
2/05/2004,0.44
3/05/2004,0.44
4/05/2004,0.44
5/05/2004,0.44
6/05/2004,0.43
7/05/2004,0.43
8/05/2004,0.43
9/05/2004,0.42
10/05/2004,0.42
11/05/2004,0.42
12/05/2004,0.42
13/05/2004,0.41
14/05/2004,0.41
15/05/2004,0.41
16/05/2004,0.41
17/05/2004,0.41
18/05/2004,0.4
19/05/2004,0.4
20/05/2004,0.4
21/05/2004,0.4
22/05/2004,0.39
23/05/2004,0.39
24/05/2004,0.39
25/05/2004,0.39
26/05/2004,0.38
27/05/2004,0.38
28/05/2004,0.38
29/05/2004,0.38
30/05/2004,0.38
31/05/2004,0.37
1/06/2004,0.37
2/06/2004,0.37
3/06/2004,0.37
4/06/2004,0.37
5/06/2004,0.36
6/06/2004,1.66
7/06/2004,0.42
8/06/2004,1.27
9/06/2004,1.1
10/06/2004,6.69
11/06/2004,1.41
12/06/2004,4
13/06/2004,1.33
14/06/2004,1.31
15/06/2004,5.22
16/06/2004,4.34
17/06/2004,2.17
18/06/2004,12.72
19/06/2004,4.25
20/06/2004,4.11
21/06/2004,3.98
22/06/2004,3.85
23/06/2004,3.73
24/06/2004,3.62
25/06/2004,3.51
26/06/2004,3.4
27/06/2004,3.3
28/06/2004,3.2
29/06/2004,3.11
30/06/2004,4.1
1/07/2004,3.16
2/07/2004,3.08
3/07/2004,2.99
4/07/2004,22.81
5/07/2004,8.22
6/07/2004,7.76
7/07/2004,7.33
8/07/2004,6.95
9/07/2004,6.6
10/07/2004,6.28
11/07/2004,5.98
12/07/2004,5.71
13/07/2004,5.46
14/07/2004,5.23
15/07/2004,5.02
16/07/2004,234.31
17/07/2004,159.86
18/07/2004,88.33
19/07/2004,62.43
20/07/2004,47.92
21/07/2004,42.67
22/07/2004,34.39
23/07/2004,29.35
24/07/2004,25.55
25/07/2004,203.18
26/07/2004,532.36
27/07/2004,170.18
28/07/2004,133.17
29/07/2004,1049.54
30/07/2004,1321.69
31/07/2004,1472.39
1/08/2004,230.22
2/08/2004,1372.7
3/08/2004,1919.17
4/08/2004,245.13
5/08/2004,2205.51
6/08/2004,250.08
7/08/2004,149.15
8/08/2004,118.6
9/08/2004,318.54
10/08/2004,746.02
11/08/2004,2479.75
12/08/2004,252.2
13/08/2004,177.75
14/08/2004,570.97
15/08/2004,678.64
16/08/2004,209.41
17/08/2004,134.67
18/08/2004,102.99
19/08/2004,85.26
20/08/2004,73.7
21/08/2004,89.86
22/08/2004,71.38
23/08/2004,147.29
24/08/2004,93.68
25/08/2004,75.42
26/08/2004,63.87
27/08/2004,55.79
28/08/2004,49.74
29/08/2004,44.98
30/08/2004,41.08
31/08/2004,37.81
1/09/2004,34.93
2/09/2004,32.38
3/09/2004,30.11
4/09/2004,28.06
5/09/2004,26.21
6/09/2004,134.7
7/09/2004,166.35
8/09/2004,93.72
9/09/2004,69.2
10/09/2004,55.04
11/09/2004,45.8
12/09/2004,39.28
13/09/2004,34.4
14/09/2004,30.59
15/09/2004,27.52
16/09/2004,24.99
17/09/2004,22.85
18/09/2004,21.02
19/09/2004,19.54
20/09/2004,18.17
21/09/2004,16.96
22/09/2004,22.55
23/09/2004,45.8
24/09/2004,184.63
25/09/2004,413.84
26/09/2004,149.05
27/09/2004,373.82
28/09/2004,411.02
29/09/2004,155.18
30/09/2004,98.56
1/10/2004,803.29
2/10/2004,259.52
3/10/2004,384.9
4/10/2004,155.63
5/10/2004,102.05
6/10/2004,77.06
7/10/2004,62.39
8/10/2004,53.25
9/10/2004,58.33
10/10/2004,47.47
11/10/2004,41.92
12/10/2004,37.51
13/10/2004,33.9
14/10/2004,30.87
15/10/2004,28.27
16/10/2004,26.01
17/10/2004,24.03
18/10/2004,22.27
19/10/2004,20.69
20/10/2004,19.28
21/10/2004,17.99
22/10/2004,16.83
23/10/2004,15.77
24/10/2004,14.8
25/10/2004,13.91
26/10/2004,13.1
27/10/2004,12.34
28/10/2004,11.65
29/10/2004,11.01
30/10/2004,10.42
31/10/2004,9.87
1/11/2004,9.37
2/11/2004,8.9
3/11/2004,8.47
4/11/2004,8.07
5/11/2004,7.7
6/11/2004,7.35
7/11/2004,7.03
8/11/2004,7.38
9/11/2004,6.67
10/11/2004,6.41
11/11/2004,6.16
12/11/2004,5.91
13/11/2004,5.69
14/11/2004,5.47
15/11/2004,5.27
16/11/2004,5.08
17/11/2004,4.89
18/11/2004,4.72
19/11/2004,4.56
20/11/2004,4.4
21/11/2004,4.25
22/11/2004,4.11
23/11/2004,3.98
24/11/2004,3.85
25/11/2004,3.73
26/11/2004,3.62
27/11/2004,3.51
28/11/2004,3.41
29/11/2004,3.31
30/11/2004,3.21
1/12/2004,3.12
2/12/2004,3.04
3/12/2004,2.95
4/12/2004,2.88
5/12/2004,2.8
6/12/2004,2.73
7/12/2004,2.66
8/12/2004,2.59
9/12/2004,2.53
10/12/2004,2.47
11/12/2004,2.41
12/12/2004,2.36
13/12/2004,2.3
14/12/2004,2.25
15/12/2004,2.2
16/12/2004,2.15
17/12/2004,2.11
18/12/2004,2.06
19/12/2004,2.02
20/12/2004,1.98
21/12/2004,1.94
22/12/2004,1.9
23/12/2004,1.86
24/12/2004,1.82
25/12/2004,1.79
26/12/2004,1.76
27/12/2004,1.72
28/12/2004,1.69
29/12/2004,1.66
30/12/2004,1.63
31/12/2004,1.6
1/01/2005,1.58
2/01/2005,1.55
3/01/2005,1.52
4/01/2005,1.5
5/01/2005,1.47
6/01/2005,1.45
7/01/2005,1.42
8/01/2005,1.4
9/01/2005,1.38
10/01/2005,1.36
11/01/2005,1.34
12/01/2005,1.32
13/01/2005,1.3
14/01/2005,1.28
15/01/2005,1.26
16/01/2005,1.24
17/01/2005,1.22
18/01/2005,1.21
19/01/2005,1.19
20/01/2005,1.17
21/01/2005,1.16
